Crdc.0.Slope.026:                        0.973034
Crdc.0.Offset.026:                       85.6106
Crdc.0.Slope.027:                        0.794665
Crdc.0.Offset.027:                       14.862
Crdc.0.Slope.028:                        0.938341
Crdc.0.Offset.028:                       0.862929
Crdc.0.Slope.029:                        0.957934
Crdc.0.Offset.029:                       15.407
Crdc.0.Slope.030:                        0.839736
Crdc.0.Offset.030:                       20.9182
Crdc.0.Slope.031:                        0.830697
Crdc.0.Offset.031:                       18.8962
Crdc.0.Slope.032:                        1.05259
Crdc.0.Offset.032:                       31.045
Crdc.0.Slope.033:                        1.0252
Crdc.0.Offset.033:                       32.0478
Crdc.0.Slope.034:                        1.01617
Crdc.0.Offset.034:                       29.2679
Crdc.0.Slope.035:                        0.982363
Crdc.0.Offset.035:                       30.932
Crdc.0.Slope.036:                        0.968262
Crdc.0.Offset.036:                       28.1491
Crdc.0.Slope.037:                        0.982109
Crdc.0.Offset.037:                       25.5957
Crdc.0.Slope.038:                        0.938943
Crdc.0.Offset.038:                       31.7779
Crdc.0.Slope.039:                        0.940737
Crdc.0.Offset.039:                       28.4472
Crdc.0.Slope.040:                        0.973432
Crdc.0.Offset.040:                       22.0047
Crdc.0.Slope.041:                        0.973509
Crdc.0.Offset.041:                       22.7769
Crdc.0.Slope.042:                        0.990028
Crdc.0.Offset.042:                       19.5046
Crdc.0.Slope.043:                        0.946562
Crdc.0.Offset.043:                       25.9123
Crdc.0.Slope.044:                        0.983616
Crdc.0.Offset.044:                       18.356
Crdc.0.Slope.045:                        0.946074
Crdc.0.Offset.045:                       19.8532
Crdc.0.Slope.046:                        0.973597
Crdc.0.Offset.046:                       18.4349
Crdc.0.Slope.047:                        0.957913
Crdc.0.Offset.047:                       19.5876
Crdc.0.Slope.048:                        0.830107
Crdc.0.Offset.048:                       20.6451
Crdc.0.Slope.049:                        0.944402
Crdc.0.Offset.049:                       9.91013
Crdc.0.Slope.050:                        0.911409
Crdc.0.Offset.050:                       9.21514
Crdc.0.Slope.051:                        0.894744
Crdc.0.Offset.051:                       13.1774
Crdc.0.Slope.052:                        0.884582
Crdc.0.Offset.052:                       18.2358
Crdc.0.Slope.053:                        0.882488
Crdc.0.Offset.053:                       13.0897
Crdc.0.Slope.054:                        0.881996
Crdc.0.Offset.054:                       15.2951
Crdc.0.Slope.055:                        0.865564
Crdc.0.Offset.055:                       15.7751
Crdc.0.Slope.056:                        0.866217
Crdc.0.Offset.056:                       23.5482
Crdc.0.Slope.057:                        0.947497
Crdc.0.Offset.057:                       10.1734
Crdc.0.Slope.058:                        0.90214
Crdc.0.Offset.058:                       16.5267
Crdc.0.Slope.059:                        0.951454
Crdc.0.Offset.059:                       9.43479
Crdc.0.Slope.060:                        0.913678
Crdc.0.Offset.060:                       15.3945
Crdc.0.Slope.061:                        0.921836
Crdc.0.Offset.061:                       14.1395
Crdc.0.Slope.062:                        0.948552
Crdc.0.Offset.062:                       13.3909
Crdc.0.Slope.063:                        0.995741
Crdc.0.Offset.063:                       12.0155
Crdc.0.Slope.064:                        1.02811
Crdc.0.Offset.064:                       -1.86809
Crdc.0.Slope.065:                        0.99313
Crdc.0.Offset.065:                       1.16951
Crdc.0.Slope.066:                        0.960344
Crdc.0.Offset.066:                       0.45869
Crdc.0.Slope.067:                        1.02911
Crdc.0.Offset.067:                       -4.23729
Crdc.0.Slope.068:                        1.00489
Crdc.0.Offset.068:                       -1.77964
Crdc.0.Slope.069:                        0.990629
Crdc.0.Offset.069:                       2.321
Crdc.0.Slope.071:                        1.01743
Crdc.0.Offset.071:                       -3.49243
Crdc.0.Slope.072:                        0.969092
Crdc.0.Offset.072:                       6.1317
Crdc.0.Slope.073:                        0.963935
Crdc.0.Offset.073:                       -0.57772
Crdc.0.Slope.074:                        0.941913
Crdc.0.Offset.074:                       2.42543
Crdc.0.Slope.075:                        0.914505
Crdc.0.Offset.075:                       -0.806203
Crdc.0.Slope.076:                        0.862289
Crdc.0.Offset.076:                       -2.17495
Crdc.0.Slope.077:                        0.845209
Crdc.0.Offset.077:                       0.852826
Crdc.0.Slope.078:                        0.829959
Crdc.0.Offset.078:                       -3.92453
Crdc.0.Slope.079:                        0.812649
Crdc.0.Offset.079:                       -4.85166
Crdc.0.Slope.080:                        0.77691
Crdc.0.Offset.080:                       -1.43095
Crdc.0.Slope.081:                        0.785942
Crdc.0.Offset.081:                       -5.4601
Crdc.0.Slope.082:                        0.789355
Crdc.0.Offset.082:                       -10.6724
Crdc.0.Slope.083:                        0.796701
Crdc.0.Offset.083:                       -2.24152
Crdc.0.Slope.084:                        0.754826
Crdc.0.Offset.084:                       -2.61724
Crdc.0.Slope.085:                        0.77196
