Gretina.Neighbors.NumNeigh.24:	3
Gretina.Neighbors.24.0:	25
Gretina.Neighbors.24.1:	26
Gretina.Neighbors.24.2:	27
Gretina.Neighbors.NumNeigh.25:	2
Gretina.Neighbors.25.0:	24
Gretina.Neighbors.25.1:	26
Gretina.Neighbors.NumNeigh.26:	3
Gretina.Neighbors.26.0:	24
Gretina.Neighbors.26.1:	25
Gretina.Neighbors.26.2:	27
Gretina.Neighbors.NumNeigh.27:	2
Gretina.Neighbors.27.0:	24
Gretina.Neighbors.27.1:	26

Gretina.Neighbors.NumNeigh.36:	3
Gretina.Neighbors.36.0:	37
Gretina.Neighbors.36.1:	38
Gretina.Neighbors.36.2:	39
Gretina.Neighbors.NumNeigh.37:	2
Gretina.Neighbors.37.0:	36
Gretina.Neighbors.37.1:	38
Gretina.Neighbors.NumNeigh.38:	3
Gretina.Neighbors.38.0:	36
Gretina.Neighbors.38.1:	37
Gretina.Neighbors.38.2:	39
Gretina.Neighbors.NumNeigh.39:	2
Gretina.Neighbors.39.0:	36
Gretina.Neighbors.39.1:	38

Gretina.Neighbors.NumNeigh.28:	5
Gretina.Neighbors.28.0:	29
Gretina.Neighbors.28.1:	30
Gretina.Neighbors.28.2:	31
Gretina.Neighbors.28.3:	60
Gretina.Neighbors.28.4:	63
Gretina.Neighbors.NumNeigh.29:	3
Gretina.Neighbors.29.0:	28
Gretina.Neighbors.29.1:	30
Gretina.Neighbors.29.2:	63
Gretina.Neighbors.NumNeigh.30:	3
Gretina.Neighbors.30.0:	28
Gretina.Neighbors.30.1:	29
Gretina.Neighbors.30.2:	31
Gretina.Neighbors.NumNeigh.31:	2
Gretina.Neighbors.31.0:	28
Gretina.Neighbors.31.1:	30

Gretina.Neighbors.NumNeigh.60:	4
Gretina.Neighbors.60.0:	28
Gretina.Neighbors.60.1:	61
Gretina.Neighbors.60.2:	62
Gretina.Neighbors.60.3:	63
Gretina.Neighbors.NumNeigh.61:	2
Gretina.Neighbors.61.0:	60
Gretina.Neighbors.61.1:	62
Gretina.Neighbors.NumNeigh.62:	3
Gretina.Neighbors.62.0:	60
Gretina.Neighbors.62.1:	61
Gretina.Neighbors.62.2:	63
Gretina.Neighbors.NumNeigh.63:	4
Gretina.Neighbors.63.0:	60
Gretina.Neighbors.63.1:	62
Gretina.Neighbors.63.2:	28
Gretina.Neighbors.63.3:	29

Gretina.Neighbors.NumNeigh.32:	5
Gretina.Neighbors.32.0:	33
Gretina.Neighbors.32.1:	34
Gretina.Neighbors.32.2:	35
Gretina.Neighbors.32.3:	68
Gretina.Neighbors.32.4:	71
Gretina.Neighbors.NumNeigh.33:	3
Gretina.Neighbors.33.0:	32
Gretina.Neighbors.33.1:	34
Gretina.Neighbors.33.2:	71
Gretina.Neighbors.NumNeigh.34:	3
Gretina.Neighbors.34.0:	32
Gretina.Neighbors.34.1:	33
Gretina.Neighbors.34.2:	35
Gretina.Neighbors.NumNeigh.35:	2
Gretina.Neighbors.35.0:	32
Gretina.Neighbors.35.1:	34

Gretina.Neighbors.NumNeigh.68:	4
Gretina.Neighbors.68.0:	69
Gretina.Neighbors.68.1:	70
Gretina.Neighbors.68.2:	71
Gretina.Neighbors.68.3:	32
Gretina.Neighbors.NumNeigh.69:	2
Gretina.Neighbors.69.0:	68
Gretina.Neighbors.69.1:	70
Gretina.Neighbors.NumNeigh.70:	3
Gretina.Neighbors.70.0:	68
Gretina.Neighbors.70.1:	69
Gretina.Neighbors.70.2:	71
Gretina.Neighbors.NumNeigh.71:	4
Gretina.Neighbors.71.0:	32
Gretina.Neighbors.71.1:	33
Gretina.Neighbors.71.2:	68
Gretina.Neighbors.71.3:	70
